PassengerId,Pclass,Sex,Age,Fare,Embarked_Q,Embarked_S,"fare_group_(7.854, 10.5]","fare_group_(10.5, 20.83]","fare_group_(20.83, 39.0]","fare_group_(39.0, 512.329]",title,total
228,3,0,20.5,2.692582403567252,0,1,0,0,0,0,1,0
492,3,0,21.0,2.692582403567252,0,1,0,0,0,0,1,0
596,3,0,36.0,4.914264950122246,0,1,0,0,1,0,1,2
206,3,1,2.0,3.2345787979271736,0,1,1,0,0,0,3,1
232,3,0,29.0,2.7883686987197374,0,1,0,0,0,0,1,0
435,1,0,50.0,7.476630257007497,0,1,0,0,0,1,1,1
105,3,0,37.0,2.8151376520518494,0,1,1,0,0,0,1,2
868,1,0,31.0,7.106039684662618,0,1,0,0,0,1,1,0
498,3,0,24.0,3.8858718455450894,0,1,0,1,0,0,1,0
193,3,1,19.0,2.8025345671373976,0,1,0,0,0,0,3,1
537,1,0,45.0,5.152669211195301,0,1,0,0,1,0,5,0
457,1,0,65.0,5.152669211195301,0,1,0,0,1,0,1,0
131,3,0,33.0,2.8099466187100424,0,0,1,0,0,0,1,0
802,2,1,31.0,5.123475382979799,0,1,0,0,1,0,2,2
150,2,0,42.0,3.605551275463989,0,1,0,1,0,0,5,0
657,3,0,24.0,2.8099466187100424,0,1,1,0,0,0,1,0
424,3,1,28.0,3.794733192202055,0,1,0,1,0,0,2,2
470,3,1,0.75,4.388427964544935,0,0,0,1,0,0,3,3
733,2,0,29.0,0.0,0,1,0,0,0,0,1,0
137,1,1,19.0,5.126724100241791,0,1,0,0,1,0,3,2
182,2,0,29.0,3.8794329482541645,0,0,0,1,0,0,1,0
759,3,0,34.0,2.8372521918222215,0,1,1,0,0,0,1,0
843,1,1,30.0,5.5677643628300215,0,0,0,0,1,0,3,0
426,3,0,24.0,2.692582403567252,0,1,0,0,0,0,1,0
675,2,0,29.0,0.0,0,1,0,0,0,0,1,0
420,3,1,10.0,4.914264950122246,0,1,0,0,1,0,3,2
425,3,0,18.0,4.495831402532795,0,1,0,1,0,0,1,2
585,3,0,24.0,2.9516944286290885,0,0,1,0,0,0,1,0
53,1,1,49.0,8.75952053482381,0,0,0,0,0,1,2,1
63,1,0,45.0,9.136465399704637,0,1,0,0,0,1,1,1
732,3,0,11.0,4.334454983039967,0,0,0,1,0,0,1,0
888,1,1,19.0,5.477225575051661,0,1,0,0,1,0,3,0
132,3,0,20.0,2.6551836094703507,0,1,0,0,0,0,1,0
70,3,0,26.0,2.9432125305522874,0,1,1,0,0,0,1,2
801,2,0,34.0,3.605551275463989,0,1,0,1,0,0,1,0
770,3,0,32.0,2.891798748184251,0,1,1,0,0,0,1,0
96,3,0,24.0,2.8372521918222215,0,1,1,0,0,0,1,0
384,1,1,35.0,7.211102550927978,0,1,0,0,0,1,2,1
853,3,1,9.0,3.9045870460267627,0,0,0,1,0,0,3,2
574,3,1,24.0,2.7838821814150108,1,0,0,0,0,0,3,0
744,3,0,24.0,4.012480529547776,0,1,0,1,0,0,1,1
803,1,0,11.0,10.954451150103322,0,1,0,0,0,1,4,3
390,2,1,17.0,3.4641016151377544,0,0,0,1,0,0,3,0
772,3,0,48.0,2.8025345671373976,0,1,0,0,0,0,1,0
379,3,0,20.0,2.003122562401013,0,0,0,0,0,0,1,0
307,1,1,37.5,10.530113959497305,0,0,0,0,0,1,3,0
823,1,0,38.0,0.0,0,1,0,0,0,0,5,0
395,3,1,24.0,4.08656334834051,0,1,0,1,0,0,2,2
784,3,0,24.0,4.8425200051213,0,1,0,0,1,0,1,3
855,2,1,44.0,5.0990195135927845,0,1,0,0,1,0,2,1
779,3,0,24.0,2.7816362091402245,1,0,0,0,0,0,1,0
737,3,1,48.0,5.863019699779287,0,1,0,0,1,0,2,4
339,3,0,45.0,2.8372521918222215,0,1,1,0,0,0,1,0
342,1,1,24.0,16.217274740226856,0,1,0,0,0,1,3,5
104,3,0,33.0,2.9418021687394273,0,1,1,0,0,0,1,0
832,2,0,0.83,4.330127018922194,0,1,0,1,0,0,4,2
276,1,1,63.0,8.829399753097602,0,1,0,0,0,1,3,1
114,3,1,20.0,3.1344856037314957,0,1,1,0,0,0,3,1
849,2,0,28.0,5.744562646538029,0,1,0,0,1,0,5,1
27,3,0,24.0,2.6879360111431225,0,0,0,0,0,0,1,0
790,1,0,46.0,8.899438184514796,0,0,0,0,0,1,1,0
500,3,0,24.0,2.792095986888703,0,1,0,0,0,0,1,0
547,2,1,19.0,5.0990195135927845,0,1,0,0,1,0,2,1
794,1,0,37.5,5.5403790484045405,0,0,0,0,1,0,1,0
716,3,0,19.0,2.7658633371878665,0,1,0,0,0,0,1,0
604,3,0,44.0,2.8372521918222215,0,1,1,0,0,0,1,0
176,3,0,18.0,2.8025345671373976,0,1,0,0,0,0,1,2
769,3,0,24.0,4.914264950122246,1,0,0,0,1,0,1,1
676,3,0,18.0,2.7883686987197374,0,1,0,0,0,0,1,0
71,2,0,32.0,3.24037034920393,0,1,1,0,0,0,1,0
177,3,0,24.0,5.046454200723514,0,1,0,0,1,0,4,4
102,3,0,24.0,2.8099466187100424,0,1,1,0,0,0,1,0
273,2,1,41.0,4.415880433163924,0,1,0,1,0,0,2,1
