PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked_Q,Embarked_S,"fare_group_(7.854, 10.5]","fare_group_(10.5, 21.679]","fare_group_(21.679, 39.688]","fare_group_(39.688, 512.329]",title,total
1,0,3,0,22.0,2.692582403567252,0,1,0,0,0,0,1,1
2,1,1,1,38.0,8.442943799410251,0,0,0,0,0,1,2,1
3,1,3,1,26.0,2.8151376520518494,0,1,1,0,0,0,3,0
4,1,1,1,35.0,7.286974680894672,0,1,0,0,0,1,2,1
5,0,3,0,35.0,2.8372521918222215,0,1,1,0,0,0,1,0
6,0,3,0,25.14061971830986,2.9083156637476613,1,0,1,0,0,0,1,0
7,0,1,0,54.0,7.201562330494682,0,1,0,0,0,1,1,0
8,0,3,0,2.0,4.590751572455212,0,1,0,1,0,0,4,4
9,1,3,1,27.0,3.33666000665336,0,1,0,1,0,0,2,2
10,1,2,1,14.0,5.483684892478779,0,0,0,0,1,0,2,1
11,1,3,1,4.0,4.08656334834051,0,1,0,1,0,0,3,2
12,1,1,1,58.0,5.152669211195301,0,1,0,0,1,0,3,0
13,0,3,0,20.0,2.8372521918222215,0,1,1,0,0,0,1,0
14,0,3,0,39.0,5.592405564692174,0,1,0,0,1,0,1,6
15,0,3,1,14.0,2.8025345671373976,0,1,0,0,0,0,3,0
16,1,2,1,55.0,4.0,0,1,0,1,0,0,2,0
17,0,3,0,2.0,5.3967582862307255,1,0,0,0,1,0,4,5
18,1,2,0,29.87763005780347,3.605551275463989,0,1,0,1,0,0,1,0
19,0,3,1,31.0,4.242640687119285,0,1,0,1,0,0,2,1
20,1,3,1,25.14061971830986,2.6879360111431225,0,0,0,0,0,0,2,0
21,0,2,0,35.0,5.0990195135927845,0,1,0,0,1,0,1,0
22,1,2,0,34.0,3.605551275463989,0,1,0,1,0,0,1,0
23,1,3,1,15.0,2.833584302610388,1,0,1,0,0,0,3,0
24,1,1,0,28.0,5.958187643906492,0,1,0,0,1,0,1,0
25,0,3,1,8.0,4.590751572455212,0,1,0,1,0,0,3,4
26,1,3,1,38.0,5.6024548190949295,0,1,0,0,1,0,2,6
27,0,3,0,25.14061971830986,2.6879360111431225,0,0,0,0,0,0,1,0
28,0,1,0,19.0,16.217274740226856,0,1,0,0,0,1,1,5
29,1,3,1,25.14061971830986,2.806991271806879,1,0,1,0,0,0,3,0
30,0,3,0,25.14061971830986,2.8099466187100424,0,1,1,0,0,0,1,0
31,0,1,0,40.0,5.26505460560477,0,0,0,0,1,0,5,0
32,1,1,1,38.233440860215055,12.104577646493908,0,0,0,0,0,1,2,1
33,1,3,1,25.14061971830986,2.7838821814150108,1,0,0,0,0,0,3,0
34,0,2,0,66.0,3.24037034920393,0,1,1,0,0,0,1,0
35,0,1,0,28.0,9.064811084628294,0,0,0,0,0,1,1,1
36,0,1,0,42.0,7.211102550927978,0,1,0,0,0,1,1,1
37,1,3,0,25.14061971830986,2.688717166233741,0,0,0,0,0,0,1,0
38,0,3,0,21.0,2.8372521918222215,0,1,1,0,0,0,1,0
39,0,3,1,18.0,4.242640687119285,0,1,0,1,0,0,3,2
40,1,3,1,14.0,3.35286444700647,0,0,0,1,0,0,3,1
41,0,3,1,40.0,3.078148794324277,0,1,1,0,0,0,2,1
42,0,2,1,27.0,4.58257569495584,0,1,0,1,0,0,2,1
43,0,3,0,25.14061971830986,2.8099466187100424,0,0,1,0,0,0,1,0
44,1,2,1,3.0,6.448193545482331,0,0,0,0,0,1,3,3
45,1,3,1,19.0,2.806991271806879,1,0,1,0,0,0,3,0
46,0,3,0,25.14061971830986,2.8372521918222215,0,1,1,0,0,0,1,0
